"Id","SalePrice"
2849,198719.438400981
2850,271227.70416086
2851,215175.541172573
2852,228193.972801446
2853,239451.342166485
2854,141286.190175934
2855,198912.786342496
2856,201524.414822587
2857,186823.887029991
2858,201007.777444566
2859,120999.56639808
2860,128582.971780997
2861,122488.923200262
2862,189058.784234897
2863,127174.292531027
2864,243002.135432419
2865,142471.785182358
2866,139411.705090302
2867,104958.672753038
2868,99351.7842089557
2869,112523.370774522
2870,119352.841255352
2871,88690.9456813452
2872,59928.6300238714
2873,101069.095900867
2874,134494.873702974
2875,116120.867567302
2876,163190.565715892
2877,145505.847133157
2878,166677.546603446
2879,137649.663094116
2880,103329.542692085
2881,146797.574471321
2882,176028.830183143
2883,200554.152682345
2884,193149.929929154
2885,186186.230370538
2886,237207.060057889
2887,95248.8745674584
2888,137000.409754244
2889,59801.2746380058
2890,84253.7495728002
2891,136089.207615646
2892,43802.2176829448
2893,65515.914379524
2894,48854.8995700625
2895,334399.790610888
2896,286204.897329371
2897,199866.115964618
2898,146173.057753427
2899,205794.139172895
2900,160298.632665001
2901,201552.518776107
2902,184346.079949124
2903,333903.404057118
2904,349725.647978859
2905,88540.7389257147
2906,197361.154536334
2907,112766.93721305
2908,136804.205585971
2909,145987.288356398
2910,79127.8705561269
2911,83048.0664090489
2912,145730.005381559
2913,84145.7791991504
2914,77560.7075924917
2915,82522.5398798004
2916,84457.1777498332
2917,162502.034680773
2918,116843.419905287
2919,212413.418568951
